t/T: 313/800 0
t/T: 314/800 0
t/T: 315/800 0
t/T: 316/800 0
t/T: 317/800 0
t/T: 318/800 0
t/T: 319/800 0
t/T: 320/800 0
t/T: 321/800 0
t/T: 322/800 0
t/T: 323/800 0
t/T: 324/800 0
t/T: 325/800 0
t/T: 326/800 0
t/T: 327/800 0
t/T: 328/800 0
t/T: 329/800 0
t/T:  313/800 1
t/T: 314/800 1
t/T: 315/800 1
t/T: 316/800 1
t/T: 317/800 1
t/T: 318/800 1
t/T: 319/800 1
t/T: 320/800 1
t/T: 321/800 1
t/T: 322/800 1
t/T: 323/800 1
t/T: 324/800 1
t/T: 325/800 1
t/T: 326/800 1
t/T: 327/800 1
t/T: 328/800 1
t/T: 329/800 1
t/T:  313/800 2
t/T: 314/800 2
t/T: 315/800 2
t/T: 316/800 2
t/T: 317/800 2
t/T: 318/800 2
t/T: 319/800 2
t/T: 320/800 2
t/T: 321/800 2
t/T: 322/800 2
t/T: 323/800 2
t/T: 324/800 2
t/T: 325/800 2
t/T: 326/800 2
t/T: 327/800 2
t/T: 328/800 2
t/T: 329/800 2
t/T:  313/800 3
t/T: 314/800 3
t/T: 315/800 3
t/T: 316/800 3
t/T: 317/800 3
t/T: 318/800 3
t/T: 319/800 3
t/T: 320/800 3
t/T: 321/800 3
t/T: 322/800 3
t/T: 323/800 3
t/T: 324/800 3
t/T: 325/800 3
t/T: 326/800 3
t/T: 327/800 3
t/T: 328/800 3
t/T: 329/800 3
t/T: 330/800 2
t/T: 331/800 2
t/T: 332/800 2
t/T: 333/800 2
t/T: 334/800 2
t/T: 335/800 2
t/T: 336/800 2
t/T: 337/800 2
t/T: 338/800 2
t/T: 339/800 2
t/T: 340/800 2
t/T: 341/800 2
t/T: 342/800 2
t/T: 343/800 2
t/T: 344/800 2
t/T: 345/800 2
t/T: 346/800 2
t/T: 3330/800 0
t/T: 331/800 0
t/T: 332/800 0
t/T: 333/800 0
t/T: 334/800 0
t/T: 335/800 0
t/T: 336/800 0
t/T: 337/800 0
t/T: 338/800 0
t/T: 339/800 0
t/T: 340/800 0
t/T: 341/800 0
t/T: 342/800 0
t/T: 343/800 0
t/T: 344/800 0
t/T: 345/800 0
t/T: 346/800 0
t/T: 3330/800 1
t/T: 331/800 1
t/T: 332/800 1
t/T: 333/800 1
t/T: 334/800 1
t/T: 335/800 1
t/T: 336/800 1
t/T: 337/800 1
t/T: 338/800 1
t/T: 339/800 1
t/T: 340/800 1
t/T: 341/800 1
t/T: 342/800 1
t/T: 343/800 1
t/T: 344/800 1
t/T: 345/800 1
t/T: 346/800 1
t/T: 3330/800 3
t/T: 331/800 3
t/T: 332/800 3
t/T: 333/800 3
t/T: 334/800 3
t/T: 335/800 3
t/T: 336/800 3
t/T: 337/800 3
t/T: 338/800 3
t/T: 339/800 3
t/T: 340/800 3
t/T: 341/800 3
t/T: 342/800 3
t/T: 343/800 3
t/T: 344/800 3
t/T: 345/800 3
t/T: 346/800 3
t/T: 347/800 1
t/T: 348/800 1
t/T: 349/800 1
t/T: 350/800 1
t/T: 351/800 1
t/T: 352/800 1
t/T: 353/800 1
t/T: 354/800 1
t/T: 355/800 1
t/T: 356/800 1
t/T: 357/800 1
t/T: 358/800 1
t/T: 359/800 1
t/T: 360/800 1
t/T: 361/800 1
t/T: 362/800 1
t/T: 363/800 1
t/T: 3647/800 2
t/T: 348/800 2
t/T: 349/800 2
t/T: 350/800 2
t/T: 351/800 2
t/T: 352/800 2
t/T: 353/800 2
t/T: 354/800 2
t/T: 355/800 2
t/T: 356/800 2
t/T: 357/800 2
t/T: 358/800 2
t/T: 359/800 2
t/T: 360/800 2
t/T: 361/800 2
t/T: 362/800 2
t/T: 363/800 2
t/T: 3647/800 0
t/T: 348/800 0
t/T: 349/800 0
t/T: 350/800 0
t/T: 351/800 0
t/T: 352/800 0
t/T: 353/800 0
t/T: 354/800 0
t/T: 355/800 0
t/T: 356/800 0
t/T: 357/800 0
t/T: 358/800 0
t/T: 359/800 0
t/T: 360/800 0
t/T: 361/800 0
t/T: 362/800 0
t/T: 363/800 0
t/T: 3647/800 3
t/T: 348/800 3
t/T: 349/800 3
t/T: 350/800 3
t/T: 351/800 3
t/T: 352/800 3
t/T: 353/800 3
t/T: 354/800 3
t/T: 355/800 3
t/T: 356/800 3
t/T: 357/800 3
t/T: 358/800 3
t/T: 359/800 3
t/T: 360/800 3
t/T: 361/800 3
t/T: 362/800 3
t/T: 363/800 3
t/T: 364/800 0
t/T: 365/800 0
t/T: 366/800 0
t/T: 367/800 0
t/T: 368/800 0
t/T: 369/800 0
t/T: 370/800 0
t/T: 371/800 0
t/T: 372/800 0
t/T: 373/800 0
t/T: 374/800 0
t/T: 375/800 0
t/T: 376/800 0
t/T: 377/800 0
t/T: 378/800 0
t/T: 379/800 0
t/T: 380/800 0
t/T: 3814/800 1
t/T: 365/800 1
t/T: 366/800 1
t/T: 367/800 1
t/T: 368/800 1
t/T: 369/800 1
t/T: 370/800 1
t/T: 371/800 1
t/T: 372/800 1
t/T: 373/800 1
t/T: 374/800 1
t/T: 375/800 1
t/T: 376/800 1
t/T: 377/800 1
t/T: 378/800 1
t/T: 379/800 1
t/T: 380/800 1
t/T: 3814/800 2
t/T: 365/800 2
t/T: 366/800 2
t/T: 367/800 2
t/T: 368/800 2
t/T: 369/800 2
t/T: 370/800 2
t/T: 371/800 2
t/T: 372/800 2
t/T: 373/800 2
t/T: 374/800 2
t/T: 375/800 2
t/T: 376/800 2
t/T: 377/800 2
t/T: 378/800 2
t/T: 379/800 2
t/T: 380/800 2
t/T: 3814/800 3
t/T: 365/800 3
t/T: 366/800 3
t/T: 367/800 3
t/T: 368/800 3
t/T: 369/800 3
t/T: 370/800 3
t/T: 371/800 3
t/T: 372/800 3
t/T: 373/800 3
t/T: 374/800 3
t/T: 375/800 3
t/T: 376/800 3
t/T: 377/800 3
t/T: 378/800 3
t/T: 379/800 3
t/T: 380/800 3
t/T: 381/800 2
t/T: 382/800 2
t/T: 383/800 2
t/T: 384/800 2
t/T: 385/800 2
t/T: 386/800 2
t/T: 387/800 2
t/T: 388/800 2
t/T: 389/800 2
t/T: 390/800 2
t/T: 391/800 2
t/T: 392/800 2
t/T: 393/800 2
t/T: 394/800 2
t/T: 395/800 2
t/T: 396/800 2
t/T: 397/800 2
t/T: 398//800 0
t/T: 382/800 0
t/T: 383/800 0
t/T: 384/800 0
t/T: 385/800 0
t/T: 386/800 0
t/T: 387/800 0
t/T: 388/800 0
t/T: 389/800 0
t/T: 390/800 0
t/T: 391/800 0
t/T: 392/800 0
t/T: 393/800 0
t/T: 394/800 0
t/T: 395/800 0
t/T: 396/800 0
t/T: 397/800 0
t/T: 398//800 1
t/T: 382/800 1
t/T: 383/800 1
t/T: 384/800 1
t/T: 385/800 1
t/T: 386/800 1
t/T: 387/800 1
t/T: 388/800 1
t/T: 389/800 1
t/T: 390/800 1
t/T: 391/800 1
t/T: 392/800 1
t/T: 393/800 1
t/T: 394/800 1
t/T: 395/800 1
t/T: 396/800 1
t/T: 397/800 1
t/T: 398//800 3
t/T: 382/800 3
t/T: 383/800 3
t/T: 384/800 3
t/T: 385/800 3
t/T: 386/800 3
t/T: 387/800 3
t/T: 388/800 3
t/T: 389/800 3
t/T: 390/800 3
t/T: 391/800 3
t/T: 392/800 3
t/T: 393/800 3
t/T: 394/800 3
t/T: 395/800 3
t/T: 396/800 3
t/T: 397/800 3
t/T: 398/800 1
t/T: 399/800 1
t/T: 400/800 1
t/T: 401/800 1
t/T: 402/800 1
t/T: 403/800 1
t/T: 404/800 1
t/T: 405/800 1
t/T: 406/800 1
t/T: 407/800 1
t/T: 408/800 1
t/T: 409/800 1
t/T: 410/800 1
t/T: 411/800 1
t/T: 412/800 1
t/T: 413/800 1
t/T: 414/800 1
t/T: 415/8800 2
t/T: 399/800 2
t/T: 400/800 2
t/T: 401/800 2
t/T: 402/800 2
t/T: 403/800 2
t/T: 404/800 2
t/T: 405/800 2
t/T: 406/800 2
t/T: 407/800 2
t/T: 408/800 2
t/T: 409/800 2
t/T: 410/800 2
t/T: 411/800 2
t/T: 412/800 2
t/T: 413/800 2
t/T: 414/800 2
t/T: 415/8800 0
t/T: 399/800 0
t/T: 400/800 0
t/T: 401/800 0
t/T: 402/800 0
t/T: 403/800 0
t/T: 404/800 0
t/T: 405/800 0
t/T: 406/800 0
t/T: 407/800 0
t/T: 408/800 0
t/T: 409/800 0
t/T: 410/800 0
t/T: 411/800 0
t/T: 412/800 0
t/T: 413/800 0
t/T: 414/800 0
t/T: 415/8800 3
t/T: 399/800 3
t/T: 400/800 3
t/T: 401/800 3
t/T: 402/800 3
t/T: 403/800 3
t/T: 404/800 3
t/T: 405/800 3
t/T: 406/800 3
t/T: 407/800 3
t/T: 408/800 3
t/T: 409/800 3
t/T: 410/800 3
t/T: 411/800 3
t/T: 412/800 3
t/T: 413/800 3
t/T: 414/800 3
t/T: 415/800 0
t/T: 416/800 0
t/T: 417/800 0
t/T: 418/800 0
t/T: 419/800 0
t/T: 420/800 0
t/T: 421/800 0
t/T: 422/800 0
t/T: 423/800 0
t/T: 424/800 0
t/T: 425/800 0
t/T: 426/800 0
t/T: 427/800 0
t/T: 428/800 0
t/T: 429/800 0
t/T: 430/800 0
t/T: 431/800 0
t/T: 432/8000 1
t/T: 416/800 1
t/T: 417/800 1
t/T: 418/800 1
t/T: 419/800 1
t/T: 420/800 1
t/T: 421/800 1
t/T: 422/800 1
t/T: 423/800 1
t/T: 424/800 1
t/T: 425/800 1
t/T: 426/800 1
t/T: 427/800 1
t/T: 428/800 1
t/T: 429/800 1
t/T: 430/800 1
t/T: 431/800 1
t/T: 432/8000 2
t/T: 416/800 2
t/T: 417/800 2
t/T: 418/800 2
t/T: 419/800 2
t/T: 420/800 2
t/T: 421/800 2
t/T: 422/800 2
t/T: 423/800 2
t/T: 424/800 2
t/T: 425/800 2
t/T: 426/800 2
t/T: 427/800 2
t/T: 428/800 2
t/T: 429/800 2
t/T: 430/800 2
t/T: 431/800 2
t/T: 432/8000 3
t/T: 416/800 3
t/T: 417/800 3
t/T: 418/800 3
t/T: 419/800 3
t/T: 420/800 3
t/T: 421/800 3
t/T: 422/800 3
t/T: 423/800 3
t/T: 424/800 3
t/T: 425/800 3
t/T: 426/800 3
t/T: 427/800 3
t/T: 428/800 3
t/T: 429/800 3
t/T: 430/800 3
t/T: 431/800 3
t/T: 432/800 2
t/T: 433/800 2
t/T: 434/800 2
t/T: 435/800 2
t/T: 436/800 2
t/T: 437/800 2
t/T: 438/800 2
t/T: 439/800 2
t/T: 440/800 2
t/T: 441/800 2
t/T: 442/800 2
t/T: 443/800 2
t/T: 444/800 2
t/T: 445/800 2
t/T: 446/800 2
t/T: 447/800 2
t/T: 448/800 2
t/T: 449/8000 0
t/T: 433/800 0
t/T: 434/800 0
t/T: 435/800 0
t/T: 436/800 0
t/T: 437/800 0
t/T: 438/800 0
t/T: 439/800 0
t/T: 440/800 0
t/T: 441/800 0
t/T: 442/800 0
t/T: 443/800 0
t/T: 444/800 0
t/T: 445/800 0
t/T: 446/800 0
t/T: 447/800 0
t/T: 448/800 0
t/T: 449/8000 1
t/T: 433/800 1
t/T: 434/800 1
t/T: 435/800 1
t/T: 436/800 1
t/T: 437/800 1
t/T: 438/800 1
t/T: 439/800 1
t/T: 440/800 1
t/T: 441/800 1
t/T: 442/800 1
t/T: 443/800 1
t/T: 444/800 1
t/T: 445/800 1
t/T: 446/800 1
t/T: 447/800 1
t/T: 448/800 1
t/T: 449/8000 3
t/T: 433/800 3
t/T: 434/800 3
t/T: 435/800 3
t/T: 436/800 3
t/T: 437/800 3
t/T: 438/800 3
t/T: 439/800 3
t/T: 440/800 3
t/T: 441/800 3
t/T: 442/800 3
t/T: 443/800 3
t/T: 444/800 3
t/T: 445/800 3
t/T: 446/800 3
t/T: 447/800 3
t/T: 448/800 3
t/T: 449/800 1
t/T: 450/800 1
t/T: 451/800 1
t/T: 452/800 1
t/T: 453/800 1
t/T: 454/800 1
t/T: 455/800 1
t/T: 456/800 1
t/T: 457/800 1
t/T: 458/800 1
t/T: 459/800 1
t/T: 460/800 1
t/T: 461/800 1
t/T: 462/800 1
t/T: 463/800 1
t/T: 464/800 1
t/T: 465/800 1
t/T: 466/800  2
t/T: 450/800 2
t/T: 451/800 2
t/T: 452/800 2
t/T: 453/800 2
t/T: 454/800 2
t/T: 455/800 2
t/T: 456/800 2
t/T: 457/800 2
t/T: 458/800 2
t/T: 459/800 2
t/T: 460/800 2
t/T: 461/800 2
t/T: 462/800 2
t/T: 463/800 2
t/T: 464/800 2
t/T: 465/800 2
t/T: 466/800  0
t/T: 450/800 0
t/T: 451/800 0
t/T: 452/800 0
t/T: 453/800 0
t/T: 454/800 0
t/T: 455/800 0
t/T: 456/800 0
t/T: 457/800 0
t/T: 458/800 0
t/T: 459/800 0
t/T: 460/800 0
t/T: 461/800 0
t/T: 462/800 0
t/T: 463/800 0
t/T: 464/800 0
t/T: 465/800 0
t/T: 466/800  3
t/T: 450/800 3
t/T: 451/800 3
t/T: 452/800 3
t/T: 453/800 3
t/T: 454/800 3
t/T: 455/800 3
t/T: 456/800 3
t/T: 457/800 3
t/T: 458/800 3
t/T: 459/800 3
t/T: 460/800 3
t/T: 461/800 3
t/T: 462/800 3
t/T: 463/800 3
t/T: 464/800 3
t/T: 465/800 3
t/T: 466/800 0
t/T: 467/800 0
t/T: 468/800 0
t/T: 469/800 0
t/T: 470/800 0
t/T: 471/800 0
t/T: 472/800 0
t/T: 473/800 0
t/T: 474/800 0
t/T: 475/800 0
t/T: 476/800 0
t/T: 477/800 0
t/T: 478/800 0
t/T: 479/800 0
t/T: 480/800 0
t/T: 481/800 0
t/T: 482/800 0
t/T: 483/800 01
t/T: 467/800 1
t/T: 468/800 1
t/T: 469/800 1
t/T: 470/800 1
t/T: 471/800 1
t/T: 472/800 1
t/T: 473/800 1
t/T: 474/800 1
t/T: 475/800 1
t/T: 476/800 1
t/T: 477/800 1
t/T: 478/800 1
t/T: 479/800 1
t/T: 480/800 1
t/T: 481/800 1
t/T: 482/800 1
t/T: 483/800 12
t/T: 467/800 2
t/T: 468/800 2
t/T: 469/800 2
t/T: 470/800 2
t/T: 471/800 2
t/T: 472/800 2
t/T: 473/800 2
t/T: 474/800 2
t/T: 475/800 2
t/T: 476/800 2
t/T: 477/800 2
t/T: 478/800 2
t/T: 479/800 2
t/T: 480/800 2
t/T: 481/800 2
t/T: 482/800 2
t/T: 483/800 23
t/T: 467/800 3
t/T: 468/800 3
t/T: 469/800 3
t/T: 470/800 3
t/T: 471/800 3
t/T: 472/800 3
t/T: 473/800 3
t/T: 474/800 3
t/T: 475/800 3
t/T: 476/800 3
t/T: 477/800 3
t/T: 478/800 3
t/T: 479/800 3
t/T: 480/800 3
t/T: 481/800 3
t/T: 482/800 3
t/T: 483/800 3
t/T: 484/800 2
t/T: 485/800 2
t/T: 486/800 2
t/T: 487/800 2
t/T: 488/800 2
t/T: 489/800 2
t/T: 490/800 2
t/T: 491/800 2
t/T: 492/800 2
t/T: 493/800 2
t/T: 494/800 2
t/T: 495/800 2
t/T: 496/800 2
t/T: 497/800 2
t/T: 498/800 2
t/T: 499/800 2
t/T: 500/800 2

t/T: 484/800 0
t/T: 485/800 0
t/T: 486/800 0
t/T: 487/800 0
t/T: 488/800 0
t/T: 489/800 0
t/T: 490/800 0
t/T: 491/800 0
t/T: 492/800 0
t/T: 493/800 0
t/T: 494/800 0
t/T: 495/800 0
t/T: 496/800 0
t/T: 497/800 0
t/T: 498/800 0
t/T: 499/800 0
t/T: 500/800 0

t/T: 484/800 1
t/T: 485/800 1
t/T: 486/800 1
t/T: 487/800 1
t/T: 488/800 1
t/T: 489/800 1
t/T: 490/800 1
t/T: 491/800 1
t/T: 492/800 1
t/T: 493/800 1
t/T: 494/800 1
t/T: 495/800 1
t/T: 496/800 1
t/T: 497/800 1
t/T: 498/800 1
t/T: 499/800 1
t/T: 500/800 1

t/T: 484/800 3
t/T: 485/800 3
t/T: 486/800 3
t/T: 487/800 3
t/T: 488/800 3
t/T: 489/800 3
t/T: 490/800 3
t/T: 491/800 3
t/T: 492/800 3
t/T: 493/800 3
t/T: 494/800 3
t/T: 495/800 3
t/T: 496/800 3
t/T: 497/800 3
t/T: 498/800 3
t/T: 499/800 3
t/T: 500/800 3
t/T: 501/800 1
t/T: 502/800 1
t/T: 503/800 1
t/T: 504/800 1
t/T: 505/800 1
t/T: 506/800 1
t/T: 507/800 1
t/T: 508/800 1
t/T: 509/800 1
t/T: 510/800 1
t/T: 511/800 1
t/T: 512/800 1
t/T: 513/800 1
t/T: 514/800 1
t/T: 515/800 1
t/T: 516/800 1
t/T: 517/800 1
tt/T: 501/800 2
t/T: 502/800 2
t/T: 503/800 2
t/T: 504/800 2
t/T: 505/800 2
t/T: 506/800 2
t/T: 507/800 2
t/T: 508/800 2
t/T: 509/800 2
t/T: 510/800 2
t/T: 511/800 2
t/T: 512/800 2
t/T: 513/800 2
t/T: 514/800 2
t/T: 515/800 2
t/T: 516/800 2
t/T: 517/800 2
tt/T: 501/800 0
t/T: 502/800 0
t/T: 503/800 0
t/T: 504/800 0
t/T: 505/800 0
t/T: 506/800 0
t/T: 507/800 0
t/T: 508/800 0
t/T: 509/800 0
t/T: 510/800 0
t/T: 511/800 0
t/T: 512/800 0
t/T: 513/800 0
t/T: 514/800 0
t/T: 515/800 0
t/T: 516/800 0
t/T: 517/800 0
tt/T: 501/800 3
t/T: 502/800 3
t/T: 503/800 3
t/T: 504/800 3
t/T: 505/800 3
t/T: 506/800 3
t/T: 507/800 3
t/T: 508/800 3
t/T: 509/800 3
t/T: 510/800 3
t/T: 511/800 3
t/T: 512/800 3
t/T: 513/800 3
t/T: 514/800 3
t/T: 515/800 3
t/T: 516/800 3
t/T: 517/800 3
t/T: 518/800 0
t/T: 519/800 0
t/T: 520/800 0
t/T: 521/800 0
t/T: 522/800 0
t/T: 523/800 0
t/T: 524/800 0
t/T: 525/800 0
t/T: 526/800 0
t/T: 527/800 0
t/T: 528/800 0
t/T: 529/800 0
t/T: 530/800 0
t/T: 531/800 0
t/T: 532/800 0
t/T: 533/800 0
t/T: 534/800 0
t//T: 518/800 1
t/T: 519/800 1
t/T: 520/800 1
t/T: 521/800 1
t/T: 522/800 1
t/T: 523/800 1
t/T: 524/800 1
t/T: 525/800 1
t/T: 526/800 1
t/T: 527/800 1
t/T: 528/800 1
t/T: 529/800 1
t/T: 530/800 1
t/T: 531/800 1
t/T: 532/800 1
t/T: 533/800 1
t/T: 534/800 1
t//T: 518/800 2
t/T: 519/800 2
t/T: 520/800 2
t/T: 521/800 2
t/T: 522/800 2
t/T: 523/800 2
t/T: 524/800 2
t/T: 525/800 2
t/T: 526/800 2
t/T: 527/800 2
t/T: 528/800 2
t/T: 529/800 2
t/T: 530/800 2
t/T: 531/800 2
t/T: 532/800 2
t/T: 533/800 2
t/T: 534/800 2
t//T: 518/800 3
t/T: 519/800 3
t/T: 520/800 3
t/T: 521/800 3
t/T: 522/800 3
t/T: 523/800 3
t/T: 524/800 3
t/T: 525/800 3
t/T: 526/800 3
t/T: 527/800 3
t/T: 528/800 3
t/T: 529/800 3
t/T: 530/800 3
t/T: 531/800 3
t/T: 532/800 3
t/T: 533/800 3
t/T: 534/800 3
t/T: 535/800 2
t/T: 536/800 2
t/T: 537/800 2
t/T: 538/800 2
t/T: 539/800 2
t/T: 540/800 2
t/T: 541/800 2
t/T: 542/800 2
t/T: 543/800 2
t/T: 544/800 2
t/T: 545/800 2
t/T: 546/800 2
t/T: 547/800 2
t/T: 548/800 2
t/T: 549/800 2
t/T: 550/800 2
t/T: 551/800 2
t/TT: 535/800 0
t/T: 536/800 0
t/T: 537/800 0
t/T: 538/800 0
t/T: 539/800 0
t/T: 540/800 0
t/T: 541/800 0
t/T: 542/800 0
t/T: 543/800 0
t/T: 544/800 0
t/T: 545/800 0
t/T: 546/800 0
t/T: 547/800 0
t/T: 548/800 0
t/T: 549/800 0
t/T: 550/800 0
t/T: 551/800 0
t/TT: 535/800 1
t/T: 536/800 1
t/T: 537/800 1
t/T: 538/800 1
t/T: 539/800 1
t/T: 540/800 1
t/T: 541/800 1
t/T: 542/800 1
t/T: 543/800 1
t/T: 544/800 1
t/T: 545/800 1
t/T: 546/800 1
t/T: 547/800 1
t/T: 548/800 1
t/T: 549/800 1
t/T: 550/800 1
t/T: 551/800 1
t/TT: 535/800 3
t/T: 536/800 3
t/T: 537/800 3
t/T: 538/800 3
t/T: 539/800 3
t/T: 540/800 3
t/T: 541/800 3
t/T: 542/800 3
t/T: 543/800 3
t/T: 544/800 3
t/T: 545/800 3
t/T: 546/800 3
t/T: 547/800 3
t/T: 548/800 3
t/T: 549/800 3
t/T: 550/800 3
t/T: 551/800 3
t/T: 552/800 1
t/T: 553/800 1
t/T: 554/800 1
t/T: 555/800 1
t/T: 556/800 1
t/T: 557/800 1
t/T: 558/800 1
t/T: 559/800 1
t/T: 560/800 1
t/T: 561/800 1
t/T: 562/800 1
t/T: 563/800 1
t/T: 564/800 1
t/T: 565/800 1
t/T: 566/800 1
t/T: 567/800 1
t/T: 568/800 1
t/T:: 552/800 2
t/T: 553/800 2
t/T: 554/800 2
t/T: 555/800 2
t/T: 556/800 2
t/T: 557/800 2
t/T: 558/800 2
t/T: 559/800 2
t/T: 560/800 2
t/T: 561/800 2
t/T: 562/800 2
t/T: 563/800 2
t/T: 564/800 2
t/T: 565/800 2
t/T: 566/800 2
t/T: 567/800 2
t/T: 568/800 2
t/T:: 552/800 0
t/T: 553/800 0
t/T: 554/800 0
t/T: 555/800 0
t/T: 556/800 0
t/T: 557/800 0
t/T: 558/800 0
t/T: 559/800 0
t/T: 560/800 0
t/T: 561/800 0
t/T: 562/800 0
t/T: 563/800 0
t/T: 564/800 0
t/T: 565/800 0
t/T: 566/800 0
t/T: 567/800 0
t/T: 568/800 0
t/T:: 552/800 3
t/T: 553/800 3
t/T: 554/800 3
t/T: 555/800 3
t/T: 556/800 3
t/T: 557/800 3
t/T: 558/800 3
t/T: 559/800 3
t/T: 560/800 3
t/T: 561/800 3
t/T: 562/800 3
t/T: 563/800 3
t/T: 564/800 3
t/T: 565/800 3
t/T: 566/800 3
t/T: 567/800 3
t/T: 568/800 3
t/T: 569/800 0
t/T: 570/800 0
t/T: 571/800 0
t/T: 572/800 0
t/T: 573/800 0
t/T: 574/800 0
t/T: 575/800 0
t/T: 576/800 0
t/T: 577/800 0
t/T: 578/800 0
t/T: 579/800 0
t/T: 580/800 0
t/T: 581/800 0
t/T: 582/800 0
t/T: 583/800 0
t/T: 584/800 0
t/T: 585/800 0
t/T:  569/800 1
t/T: 570/800 1
t/T: 571/800 1
t/T: 572/800 1
t/T: 573/800 1
t/T: 574/800 1
t/T: 575/800 1
t/T: 576/800 1
t/T: 577/800 1
t/T: 578/800 1
t/T: 579/800 1
t/T: 580/800 1
t/T: 581/800 1
t/T: 582/800 1
t/T: 583/800 1
t/T: 584/800 1
t/T: 585/800 1
t/T:  569/800 2
t/T: 570/800 2
t/T: 571/800 2
t/T: 572/800 2
t/T: 573/800 2
t/T: 574/800 2
t/T: 575/800 2
t/T: 576/800 2
t/T: 577/800 2
t/T: 578/800 2
t/T: 579/800 2
t/T: 580/800 2
t/T: 581/800 2
t/T: 582/800 2
t/T: 583/800 2
t/T: 584/800 2
t/T: 585/800 2
t/T:  569/800 3
t/T: 570/800 3
t/T: 571/800 3
t/T: 572/800 3
t/T: 573/800 3
t/T: 574/800 3
t/T: 575/800 3
t/T: 576/800 3
t/T: 577/800 3
t/T: 578/800 3
t/T: 579/800 3
t/T: 580/800 3
t/T: 581/800 3
t/T: 582/800 3
t/T: 583/800 3
t/T: 584/800 3
t/T: 585/800 3
t/T: 586/800 2
t/T: 587/800 2
t/T: 588/800 2
t/T: 589/800 2
t/T: 590/800 2
t/T: 591/800 2
t/T: 592/800 2
t/T: 593/800 2
t/T: 594/800 2
t/T: 595/800 2
t/T: 596/800 2
t/T: 597/800 2
t/T: 598/800 2
t/T: 599/800 2
t/T: 600/800 2
t/T: 601/800 2
t/T: 602/800 2
t/T: 6586/800 0
t/T: 587/800 0
t/T: 588/800 0
t/T: 589/800 0
t/T: 590/800 0
t/T: 591/800 0
t/T: 592/800 0
t/T: 593/800 0
t/T: 594/800 0
t/T: 595/800 0
t/T: 596/800 0
t/T: 597/800 0
t/T: 598/800 0
t/T: 599/800 0
t/T: 600/800 0
t/T: 601/800 0
t/T: 602/800 0
t/T: 6586/800 1
t/T: 587/800 1
t/T: 588/800 1
t/T: 589/800 1
t/T: 590/800 1
t/T: 591/800 1
t/T: 592/800 1
t/T: 593/800 1
t/T: 594/800 1
t/T: 595/800 1
t/T: 596/800 1
t/T: 597/800 1
t/T: 598/800 1
t/T: 599/800 1
t/T: 600/800 1
t/T: 601/800 1
t/T: 602/800 1
t/T: 6586/800 3
t/T: 587/800 3
t/T: 588/800 3
t/T: 589/800 3
t/T: 590/800 3
t/T: 591/800 3
t/T: 592/800 3
t/T: 593/800 3
t/T: 594/800 3
t/T: 595/800 3
t/T: 596/800 3
t/T: 597/800 3
t/T: 598/800 3
t/T: 599/800 3
t/T: 600/800 3
t/T: 601/800 3
t/T: 602/800 3
t/T: 603/800 1
t/T: 604/800 1
t/T: 605/800 1
t/T: 606/800 1
t/T: 607/800 1
t/T: 608/800 1
t/T: 609/800 1
t/T: 610/800 1
t/T: 611/800 1
t/T: 612/800 1
t/T: 613/800 1
t/T: 614/800 1
t/T: 615/800 1
t/T: 616/800 1
t/T: 617/800 1
t/T: 618/800 1
t/T: 619/800 1
t/T: 6203/800 2
t/T: 604/800 2
t/T: 605/800 2
t/T: 606/800 2
t/T: 607/800 2
t/T: 608/800 2
t/T: 609/800 2
t/T: 610/800 2
t/T: 611/800 2
t/T: 612/800 2
t/T: 613/800 2
t/T: 614/800 2
t/T: 615/800 2
t/T: 616/800 2
t/T: 617/800 2
t/T: 618/800 2
t/T: 619/800 2
t/T: 6203/800 0
t/T: 604/800 0
t/T: 605/800 0
t/T: 606/800 0
t/T: 607/800 0
t/T: 608/800 0
t/T: 609/800 0
t/T: 610/800 0
t/T: 611/800 0
t/T: 612/800 0
t/T: 613/800 0
t/T: 614/800 0
t/T: 615/800 0
t/T: 616/800 0
t/T: 617/800 0
t/T: 618/800 0
t/T: 619/800 0
t/T: 6203/800 3
t/T: 604/800 3
t/T: 605/800 3
t/T: 606/800 3
t/T: 607/800 3
t/T: 608/800 3
t/T: 609/800 3
t/T: 610/800 3
t/T: 611/800 3
t/T: 612/800 3
t/T: 613/800 3
t/T: 614/800 3
t/T: 615/800 3
t/T: 616/800 3
t/T: 617/800 3
t/T: 618/800 3
t/T: 619/800 3
t/T: 620/800 0
t/T: 621/800 0
t/T: 622/800 0
t/T: 623/800 0
t/T: 624/800 0
t/T: 625/800 0
t/T: 626/800 0
t/T: 627/800 0
t/T: 628/800 0
t/T: 629/800 0
t/T: 630/800 0
t/T: 631/800 0
t/T: 632/800 0
t/T: 633/800 0
t/T: 634/800 0
t/T: 635/800 0
t/T: 636/800 0
t/T: 6370/800 1
t/T: 621/800 1
t/T: 622/800 1
t/T: 623/800 1
t/T: 624/800 1
t/T: 625/800 1
t/T: 626/800 1
t/T: 627/800 1
t/T: 628/800 1
t/T: 629/800 1
t/T: 630/800 1
t/T: 631/800 1
t/T: 632/800 1
t/T: 633/800 1
t/T: 634/800 1
t/T: 635/800 1
t/T: 636/800 1
t/T: 6370/800 2
t/T: 621/800 2
t/T: 622/800 2
t/T: 623/800 2
t/T: 624/800 2
t/T: 625/800 2
t/T: 626/800 2
t/T: 627/800 2
t/T: 628/800 2
t/T: 629/800 2
